data_venda;turno;valor_prato;pedido_pago;valor_pendente;valor_adicional;valor_frete;quantidade;id_prato_principal;id_acompanhamento
2020-07-30;Manhã;12.0;1.0;0.0;0.0;2.0;1.0;7;5
2020-07-30;Manhã;12.0;1.0;0.0;0.0;0.0;1.0;9;5
2020-07-30;Manhã;12.0;1.0;0.0;0.0;2.0;1.0;20;5
2020-07-30;Manhã;12.0;1.0;0.0;0.0;0.0;1.0;20;5
2020-07-30;Noite;12.0;1.0;0.0;0.0;2.0;1.0;20;5
2020-07-30;Noite;12.0;1.0;0.0;0.0;0.0;1.0;20;5
2020-07-30;Noite;12.0;1.0;0.0;0.0;0.0;1.0;9;8
2020-07-30;Noite;12.0;1.0;0.0;0.0;0.0;1.0;9;8
2020-07-30;Noite;12.0;1.0;0.0;0.0;0.0;1.0;9;8
2020-07-31;Manhã;12.0;1.0;0.0;0.0;2.0;1.0;7;2
2020-07-31;Manhã;12.0;1.0;0.0;0.0;0.0;1.0;9;5
2020-08-01;Manhã;17.0;1.0;0.0;0.0;2.0;1.0;38;8
2020-08-01;Manhã;14.0;1.0;0.0;0.0;0.0;1.0;38;9
2020-08-01;Manhã;14.0;1.0;0.0;0.0;0.0;1.0;38;9
2020-08-01;Manhã;12.85;1.0;0.0;2.15;0.0;1.0;37;8
2020-08-01;Manhã;11.7;1.0;0.0;0.3;0.0;1.0;37;8
2020-08-01;Manhã;13.0;1.0;0.0;0.0;0.0;1.0;37;9
2020-08-01;Manhã;13.0;1.0;0.0;0.0;0.0;1.0;38;8
2020-08-01;Noite;13.0;1.0;0.0;0.0;0.0;1.0;37;8
2020-08-01;Noite;13.0;1.0;0.0;0.0;0.0;1.0;38;8
2020-08-02;Manhã;11.7;1.0;0.0;0.3;2.0;1.0;47;9
2020-08-02;Manhã;12.0;1.0;0.0;0.0;0.0;1.0;47;9
2020-08-02;Manhã;12.0;1.0;0.0;0.0;0.0;1.0;48;9
2020-08-02;Manhã;12.0;1.0;0.0;0.0;0.0;1.0;48;9
2020-08-02;Manhã;12.0;1.0;0.0;0.0;2.0;1.0;47;9
2020-08-02;Manhã;12.0;1.0;0.0;0.0;0.0;1.0;48;9
2020-08-02;Manhã;12.0;1.0;0.0;0.0;0.0;1.0;48;9
2020-08-02;Noite;12.0;1.0;0.0;0.0;0.0;1.0;47;9
2020-08-02;Noite;12.0;1.0;0.0;0.0;0.0;1.0;48;9
2020-08-04;Manhã;11.7;1.0;0.0;0.3;2.0;1.0;4;5
2020-08-04;Manhã;12.0;1.0;0.0;0.0;0.0;1.0;4;8
2020-08-05;Manhã;12.0;1.0;0.0;0.0;0.0;1.0;20;8
2020-08-05;Manhã;12.0;1.0;0.0;0.0;0.0;1.0;7;8
2020-08-05;Manhã;12.0;1.0;0.0;0.0;0.0;1.0;48;9
2020-08-05;Manhã;3.5;1.0;0.0;0.0;0.0;1.0;20;14
2020-08-05;Manhã;3.5;1.0;0.0;0.0;0.0;1.0;20;14
2020-08-05;Noite;12.0;1.0;0.0;0.0;2.0;1.0;20;9
2020-08-05;Noite;12.0;1.0;0.0;0.0;0.0;1.0;20;9
2020-08-06;Manhã;12.0;1.0;0.0;0.0;0.0;1.0;11;4
2020-08-06;Manhã;12.0;1.0;0.0;0.0;0.0;1.0;11;4
2020-08-06;Manhã;12.0;1.0;0.0;0.0;3.0;1.0;20;5
2020-08-07;Manhã;12.0;1.0;0.0;0.0;2.0;1.0;20;5
2020-08-07;Manhã;12.0;1.0;0.0;0.0;2.0;1.0;11;5
2020-08-07;Manhã;12.0;1.0;0.0;0.0;0.0;1.0;11;5
2020-08-07;Manhã;3.5;1.0;0.0;0.0;0.0;1.0;20;14
2020-08-07;Manhã;3.5;1.0;0.0;0.0;0.0;1.0;20;14
2020-08-08;Manhã;12.0;1.0;0.0;0.0;2.0;1.0;46;5
2020-08-08;Manhã;12.0;1.0;0.0;0.0;0.0;1.0;45;5
2020-08-08;Manhã;12.0;1.0;0.0;0.0;0.0;1.0;45;2
2020-08-08;Manhã;12.0;1.0;0.0;0.0;0.0;1.0;7;5
2020-08-08;Manhã;12.0;1.0;0.0;0.0;2.0;1.0;11;2
2020-08-08;Manhã;12.0;1.0;0.0;0.0;0.0;1.0;46;5
2020-08-08;Manhã;12.0;1.0;0.0;0.0;0.0;1.0;20;2
2020-08-08;Manhã;12.0;1.0;0.0;0.0;2.0;1.0;20;9
2020-08-08;Manhã;12.0;1.0;0.0;0.0;0.0;1.0;20;2
2020-08-10;Manhã;11.4;1.0;0.0;0.6;5.0;1.0;20;5
2020-08-10;Manhã;11.4;1.0;0.0;0.6;0.0;1.0;20;5
2020-08-10;Manhã;11.4;1.0;0.0;0.6;0.0;1.0;20;5
2020-08-10;Manhã;11.4;1.0;0.0;0.6;0.0;1.0;45;2
2020-08-10;Manhã;11.4;1.0;0.0;0.6;0.0;1.0;20;5
2020-08-10;Manhã;12.0;1.0;0.0;0.0;2.0;1.0;20;2
2020-08-10;Manhã;12.0;1.0;0.0;0.0;0.0;1.0;20;2
2020-08-10;Noite;0.0;1.0;0.0;0.0;0.0;1.0;45;5
2020-08-10;Noite;0.0;1.0;0.0;0.0;0.0;1.0;45;2
2020-08-10;Noite;4.0;1.0;0.0;0.0;0.0;1.0;42;14
2020-08-11;Manhã;14.0;1.0;0.0;0.0;0.0;1.0;23;5
2020-08-11;Manhã;14.0;1.0;0.0;0.0;0.0;1.0;23;5
2020-08-11;Manhã;14.0;1.0;0.0;0.0;0.0;1.0;23;5
2020-08-11;Noite;14.0;1.0;0.0;0.0;0.0;1.0;23;9
2020-08-11;Noite;14.0;1.0;0.0;0.0;0.0;1.0;23;5
2020-08-11;Noite;12.0;1.0;0.0;0.0;0.0;1.0;27;9
2020-08-12;Manhã;14.0;1.0;0.0;0.0;3.0;1.0;23;2
2020-08-12;Manhã;14.0;1.0;0.0;0.0;0.0;1.0;23;2
2020-08-12;Manhã;12.0;1.0;0.0;0.0;0.0;1.0;23;2
2020-08-12;Manhã;14.0;1.0;0.0;0.0;3.0;1.0;23;2
2020-08-12;Manhã;14.0;1.0;0.0;0.0;3.0;1.0;23;4
2020-08-14;Manhã;14.0;1.0;0.0;0.0;0.0;1.0;23;2
2020-08-14;Manhã;12.0;1.0;0.0;0.0;0.0;1.0;5;8
2020-08-14;Manhã;12.0;1.0;0.0;0.0;0.0;1.0;5;8
2020-08-14;Manhã;14.0;1.0;0.0;0.79;3.0;1.0;23;8
2020-08-14;Manhã;12.0;1.0;0.0;0.0;0.0;1.0;27;9
2020-08-15;Manhã;14.0;1.0;0.0;0.0;3.0;1.0;23;8
2020-08-15;Manhã;14.0;1.0;0.0;0.0;0.0;1.0;23;8
2020-08-15;Manhã;14.0;1.0;0.0;0.0;0.0;1.0;47;9
2020-08-15;Manhã;14.0;1.0;0.0;0.0;0.0;1.0;47;9
2020-08-15;Manhã;14.0;0.0;8.85;0.0;0.0;1.0;47;9
2020-08-15;Manhã;14.0;0.0;14.0;0.0;0.0;1.0;47;9
2020-08-15;Manhã;14.0;0.0;14.0;0.0;0.0;1.0;23;9
2020-08-15;Manhã;12.0;1.0;0.0;0.0;0.0;1.0;11;8
2020-08-15;Manhã;12.0;1.0;0.0;0.0;0.0;1.0;23;8
2020-08-15;Manhã;13.0;1.0;0.0;0.6;0.0;1.0;27;9
2020-08-15;Manhã;13.0;1.0;0.0;0.0;0.0;1.0;23;8
2020-08-15;Noite;12.0;1.0;0.0;0.0;3.0;1.0;27;5
2020-08-16;Manhã;13.0;1.0;0.0;0.0;0.0;1.0;38;5
2020-08-16;Manhã;2.5;1.0;0.0;0.0;0.0;1.0;38;14
2020-08-16;Manhã;13.0;0.0;13.0;0.0;0.0;1.0;38;2
2020-08-16;Manhã;12.0;0.0;12.0;0.0;0.0;1.0;11;2
2020-08-16;Manhã;13.0;0.0;13.0;0.0;0.0;1.0;38;5
2020-08-17;Manhã;14.0;0.0;14.0;0.0;0.0;1.0;23;9
2020-08-17;Manhã;14.0;0.0;14.0;0.0;0.0;1.0;23;5
2020-08-18;Manhã;12.0;1.0;0.0;0.0;0.0;1.0;20;5
2020-08-18;Manhã;12.0;1.0;0.0;0.0;0.0;1.0;20;14
2020-08-18;Manhã;14.0;0.0;14.0;0.0;0.0;1.0;47;9
2020-08-18;Manhã;12.0;0.0;12.0;0.0;0.0;1.0;7;5
2020-08-18;Noite;14.0;0.0;14.0;0.0;0.0;1.0;47;9
